Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
7/10/21 21:00,-0.35,-14.34143571,-24.05214683,1.618341371,26.41144808,12.64397723
7/10/21 22:00,-0.35,-14.32433571,-24.05554683,1.875550365,26.43219821,12.64133086
7/10/21 23:00,-0.35,-14.23673571,-24.05364683,3.002137947,26.48094549,12.64567869
7/11/21 0:00,-0.35,-14.33173571,-24.05664683,1.752363084,26.46105499,12.6482327
7/11/21 1:00,-0.34,-14.31833571,-24.07674683,2.363880349,26.36089626,12.63816985
7/11/21 2:00,-0.35,-14.34153571,-24.13774683,2.214685165,26.3951858,12.6379124
7/11/21 3:00,-0.35,-14.32313571,-24.19614683,2.428072755,26.32181878,12.63598406
7/11/21 4:00,-0.35,-14.31013571,-24.20544683,2.149663227,26.34073701,12.62897298
7/11/21 5:00,-0.34,-14.31703571,-24.19424683,2.198997679,26.43605044,12.63356262
7/11/21 6:00,-0.34,-14.32003571,-24.19014683,2.963317001,26.4679023,12.63240692
7/11/21 7:00,-0.34,-14.26713571,-24.18064683,2.485377392,26.41917758,12.6250342
7/11/21 8:00,-0.34,-14.25823571,-24.17754683,2.609660466,26.39727418,12.63129432
7/11/21 9:00,-0.34,-14.26423571,-24.17244683,2.29094483,26.37340575,12.6315766
7/11/21 10:00,-0.34,-14.26293571,-24.17134683,3.074876897,26.37748741,12.62271156
7/11/21 11:00,-0.34,-14.31063571,-24.17344683,2.730775157,26.471705,12.63548853
7/11/21 12:00,-0.33,-14.19113571,-24.16774683,2.651980958,26.41093859,12.63421965
7/11/21 13:00,-0.33,-14.29273571,-24.16744683,2.511632893,26.35152855,12.6324665
7/11/21 14:00,-0.33,-14.32693571,-24.16374683,2.442653032,26.36522185,12.63268737
7/11/21 15:00,-0.34,-14.05523571,-24.16934683,2.506829942,26.41393002,12.63063691
7/11/21 16:00,-0.34,-13.89653571,-24.17864683,2.450311264,26.41380002,12.62589855
7/11/21 17:00,-0.33,-13.62613571,-24.18404683,2.573704268,26.35265185,12.62946981
7/11/21 18:00,-0.33,-13.69073571,-24.18054683,2.609750833,26.40039248,12.61971182
7/11/21 19:00,-0.33,-13.88523571,-24.17454683,2.471713203,26.3774756,12.62262009
7/11/21 20:00,-0.33,-13.23453571,-24.16584683,2.544261284,26.4075171,12.6329401
7/11/21 21:00,-0.32,-13.73923571,-24.15724683,2.40148256,26.3917107,12.6305375
7/11/21 22:00,-0.33,-13.50323571,-24.15244683,2.429075711,26.34739038,12.62591932
7/11/21 23:00,-0.32,-14.26483571,-24.14604683,2.23470307,26.32994954,12.62476397
7/12/21 0:00,-0.31,-13.45733571,-24.13554683,1.07126295,26.31611393,12.61554673
7/12/21 1:00,-0.30,-14.10213571,-24.16704683,1.364089937,26.36161643,12.61373997
7/12/21 2:00,-0.28,-13.99823571,-24.24784683,1.101020133,26.4079691,12.61264208
7/12/21 3:00,-0.30,-14.09563571,-24.35904683,2.033080773,26.38009549,12.61734654
7/12/21 4:00,-0.29,-14.25773571,-24.43054683,2.039839973,26.37990963,12.61308785
7/12/21 5:00,-0.28,-14.24903571,-24.43354683,2.256171102,26.39776474,12.61665487
7/12/21 6:00,-0.28,-14.24563571,-24.40004683,1.9087431,26.52747808,12.58862294
7/12/21 7:00,-0.28,-14.23153571,-24.37004683,2.288916356,26.53642958,12.61130679
7/12/21 8:00,-0.28,-14.22083571,-24.34264683,2.464691155,26.50404743,12.61786475
7/12/21 9:00,-0.27,-14.20323571,-24.32004683,2.500509806,26.29522653,12.60816794
7/12/21 10:00,-0.27,-14.14823571,-24.30644683,1.437830317,26.31495387,12.6059415
7/12/21 11:00,-0.29,-14.21173571,-24.29654683,3.313830664,26.41959318,12.6035337
7/12/21 12:00,-0.29,-14.23883571,-24.28214683,3.599071418,26.23241649,12.57203882
7/12/21 13:00,-0.30,-14.26553571,-24.27974683,2.319285388,26.34888927,12.60702431
7/12/21 14:00,-0.30,-14.22803571,-24.28204683,2.396144502,26.39281473,12.61447596
7/12/21 15:00,-0.30,-14.21393571,-24.28574683,3.048719401,26.38629822,12.58542579
7/12/21 16:00,-0.31,-14.19503571,-24.29914683,3.682879835,26.40263734,12.58929812
7/12/21 17:00,-0.31,-14.26503571,-24.31104683,2.516222522,26.39518191,12.60116396
7/12/21 18:00,-0.32,-14.24423571,-24.30874683,2.288430201,26.32368451,12.59642929
7/12/21 19:00,-0.32,-14.25013571,-24.30394683,2.610662243,26.38648308,12.58220141
7/12/21 20:00,-0.32,-14.31333571,-24.30204683,2.40508701,26.33712018,12.58182485
7/12/21 21:00,-0.33,-14.31373571,-24.29664683,2.365337911,26.4364026,12.59422954
7/12/21 22:00,-0.33,-14.32753571,-24.29134683,1.862364078,26.42468032,12.58483711
7/12/21 23:00,-0.32,-14.32553571,-24.28584683,1.826007666,26.42371052,12.59402152
7/13/21 0:00,-0.33,-14.33463571,-24.28244683,2.326467891,26.34621601,12.59514059
7/13/21 1:00,-0.33,-14.33003571,-24.27644683,2.197315976,26.0978304,12.58252431
7/13/21 2:00,-0.33,-14.33443571,-24.28364683,1.914024657,26.3216257,12.59433046
7/13/21 3:00,-0.32,-14.33343571,-24.31884683,1.672156243,26.37858046,12.59126914
7/13/21 4:00,-0.33,-14.33733571,-24.36534683,2.081929614,26.33668079,12.59077332
7/13/21 5:00,-0.33,-14.33803571,-24.36744683,2.070236854,26.31437464,12.5841863
7/13/21 6:00,-0.33,-14.34093571,-24.35604683,2.0377488,26.33444051,12.58435005
7/13/21 7:00,-0.33,-14.33883571,-24.34034683,1.884115496,26.31457361,12.57490315
7/13/21 8:00,-0.33,-14.33443571,-24.32574683,1.742012465,26.38561254,12.58276131
7/13/21 9:00,-0.33,-14.33583571,-24.31764683,1.796930032,26.31468664,12.58651318
7/13/21 10:00,-0.33,-14.34093571,-24.30464683,1.768680528,26.30591906,12.58715455
7/13/21 11:00,-0.34,-14.32843571,-24.29784683,2.197209552,26.34864021,12.58098916
7/13/21 12:00,-0.34,-14.31893571,-24.28784683,2.348418632,26.35626231,12.59255477
7/13/21 13:00,-0.34,-14.33973571,-24.27904683,2.528696512,26.30729227,12.58101551
7/13/21 14:00,-0.35,-14.32923571,-24.26924683,1.880845219,26.36823442,12.58780415
7/13/21 15:00,-0.34,-14.33433571,-24.25934683,1.841161834,26.33462185,12.59024159
7/13/21 16:00,-0.34,-14.33463571,-24.25144683,2.5551135,26.35090117,12.57786233
7/13/21 17:00,-0.34,-14.32253571,-24.24484683,2.23495,26.34838227,12.57433057
7/13/21 18:00,-0.34,-14.33153571,-24.23644683,2.492661707,26.33957214,12.57812761
7/13/21 19:00,-0.33,-14.32693571,-24.22874683,2.476910244,26.33981293,12.58056548
7/13/21 20:00,-0.33,-14.32673571,-24.21654683,2.290519088,26.31457912,12.57762511
7/13/21 21:00,-0.32,-14.31973571,-24.20474683,2.077457023,26.36617168,12.56990366
7/13/21 22:00,-0.32,-14.31933571,-24.20164683,2.157926951,26.20665782,12.57752671
7/13/21 23:00,-0.32,-14.32503571,-24.19654683,2.263346364,26.21455745,12.57148235
7/14/21 0:00,-0.32,-14.32283571,-24.18824683,2.007805982,26.11738054,12.55559344
7/14/21 1:00,-0.31,-14.32233571,-24.17844683,1.613726663,26.07386749,12.57001966
7/14/21 2:00,-0.31,-14.31903571,-24.16924683,1.856349455,25.99976171,12.57191181
7/14/21 3:00,-0.31,-14.31463571,-24.16684683,2.333493202,25.8580872,12.56939275
7/14/21 4:00,-0.31,-14.31523571,-24.18194683,2.205933716,26.06876245,12.55338626
7/14/21 5:00,-0.30,-14.31393571,-24.19674683,1.216999796,26.04426328,12.56339442
7/14/21 6:00,-0.31,-14.31183571,-24.19364683,1.982143011,26.06659822,12.56320051
7/14/21 7:00,-0.31,-14.31613571,-24.18214683,1.918687289,25.93899697,12.56120993
7/14/21 8:00,-0.30,-14.31123571,-24.17174683,1.977831071,26.02640971,12.56388692
7/14/21 9:00,-0.30,-14.31593571,-24.16404683,1.603794165,25.88703972,12.55813997
7/14/21 10:00,-0.30,-14.31943571,-24.15794683,1.591286655,25.87541966,12.54821606
7/14/21 11:00,-0.65,-13.68233571,-24.15084683,1.754010617,26.23890706,12.55613802
7/14/21 12:00,-0.32,-14.07233571,-24.14364683,1.613320962,26.03668987,12.54293624
7/14/21 13:00,-0.33,-14.33283571,-24.14344683,1.485186653,26.20051908,12.55490864
7/14/21 14:00,-0.32,-14.33603571,-24.12874683,1.171266592,26.23067627,12.55859698
7/14/21 15:00,-0.32,-14.26753571,-24.12614683,1.807437663,25.99231905,12.55339092
7/14/21 16:00,-0.33,-14.33433571,-24.12354683,1.981341159,26.13357999,12.54770797
7/14/21 17:00,-0.31,-14.32183571,-24.11514683,0.90601584,26.11275193,12.55103135
7/14/21 18:00,-0.32,-14.32283571,-24.11024683,1.827863314,26.00995827,12.56348756
7/14/21 19:00,-0.32,-13.87633571,-24.10224683,1.854386342,26.01582223,12.55100228
7/14/21 20:00,-0.93,-13.71013571,-24.09494683,2.11686377,25.90644973,12.53530478
7/14/21 21:00,-1.81,-14.46903571,-24.08874683,19.68103849,26.1138338,12.54900778
7/14/21 22:00,-1.83,-14.15213571,-24.08204683,20.22399913,25.59727174,12.54922852
7/14/21 23:00,-1.76,-15.06663571,-24.07634683,19.9675135,25.55833725,12.54791179
7/15/21 0:00,-1.79,-14.39313571,-24.06994683,20.14452109,25.01073491,12.54675705
7/15/21 1:00,-1.82,-13.97593571,-24.05904683,19.96110071,24.8764256,12.5470971
7/15/21 2:00,-1.75,-15.82263571,-24.05314683,19.5476946,24.85419609,12.55644855
7/15/21 3:00,-1.77,-14.24273571,-24.04784683,18.69937472,24.8305469,12.55064738
7/15/21 4:00,-1.76,-14.38903571,-24.04274683,18.80332364,24.70971033,12.5546296
7/15/21 5:00,-1.77,-14.24713571,-24.03964683,18.74496567,24.69311294,12.5358257
7/15/21 6:00,-1.75,-14.31723571,-24.03714683,19.1062019,24.63779806,12.5402216
7/15/21 7:00,-1.75,-14.34393571,-24.03374683,19.20955885,24.68377644,12.53746731
7/15/21 8:00,-1.70,-13.88713571,-24.02884683,18.75333452,24.74924241,12.53810915
7/15/21 9:00,-1.72,-15.30273571,-24.02044683,19.46939775,24.84251531,12.53814731
7/15/21 10:00,-1.71,-15.44593571,-24.01284683,19.51851165,24.85225539,12.52602621
7/15/21 11:00,-1.77,-14.01193571,-24.00774683,19.62097713,24.70247417,12.5352002
7/15/21 12:00,-1.77,-13.90373571,-23.99894683,19.28484011,24.95636507,12.49904603
7/15/21 13:00,-1.76,-13.67163571,-23.99454683,19.03831393,26.08426506,12.53296166
7/15/21 14:00,-1.77,-13.63503571,-23.98914683,19.91006142,26.17592843,12.53341346
7/15/21 15:00,-1.78,-13.63533571,-23.98424683,19.72675033,26.18095329,12.52583334
7/15/21 16:00,-1.77,-13.63123571,-23.97704683,20.21710081,26.11049875,12.5338698
7/15/21 17:00,-1.78,-13.63543571,-23.97264683,20.41521441,26.09364432,12.52950257
7/15/21 18:00,-1.77,-13.64653571,-23.97434683,20.04272097,26.09596067,12.53532875
7/15/21 19:00,-1.76,-13.63813571,-23.97404683,21.0262573,25.97239893,12.53329082
7/15/21 20:00,-1.75,-13.66893571,-23.97094683,20.78888483,25.77736794,12.52998966
7/15/21 21:00,-1.75,-13.73333571,-23.96854683,19.70883684,25.94148865,12.51661517
7/15/21 22:00,-1.76,-13.73103571,-23.96594683,19.64087377,25.92985074,12.53216421
7/15/21 23:00,-1.76,-13.69393571,-23.96424683,19.28483268,25.78930571,12.52577
7/16/21 0:00,-1.76,-13.75793571,-22.50834683,18.98517699,25.88554817,12.52587923
7/16/21 1:00,-1.80,-13.80993571,-23.96024683,19.49998192,25.88435076,12.52234768
7/16/21 2:00,-1.85,-13.73373571,-23.95604683,19.50575312,25.86876051,12.525009
7/16/21 3:00,-1.85,-13.80373571,-23.95224683,19.82190988,25.86075372,12.52064276
7/16/21 4:00,-1.85,-13.72243571,-23.95174683,19.84971769,25.86974843,12.52319266
7/16/21 5:00,-1.85,-13.76213571,-23.94764683,19.57264356,25.8841826,12.52467703
7/16/21 6:00,-1.85,-14.61133571,-23.94724683,19.95141867,25.89714238,12.52405542
7/16/21 7:00,-1.86,-15.36643571,-23.94464683,20.11753512,26.15061188,12.51277416
7/16/21 8:00,-1.86,-14.49203571,-23.94194683,19.7615312,26.040532,12.51812983
7/16/21 9:00,-1.86,-15.73433571,-23.93544683,19.99037163,26.12754627,12.52366009
7/16/21 10:00,-1.86,-14.16393571,-23.93354683,19.70030677,25.91126936,12.51630601
7/16/21 11:00,-1.86,-14.14873571,-23.93084683,19.88188794,26.0186306,12.52302862
7/16/21 12:00,-1.86,-13.65193571,-23.92704683,20.02489345,25.78815689,12.51503102
7/16/21 13:00,-1.87,-13.63263571,-23.92504683,19.48006585,25.85713408,12.50279861
7/16/21 14:00,-1.86,-13.65223571,-23.92204683,20.23110342,25.75608124,12.51231744
7/16/21 15:00,-1.86,-13.75303571,-23.91944683,20.19840454,25.91587956,12.51266565
7/16/21 16:00,-1.87,-13.63473571,-23.91664683,19.74354511,25.93411826,12.49691362
7/16/21 17:00,-1.86,-13.63153571,-23.91504683,20.05862876,25.89452575,12.50953936
7/16/21 18:00,-1.86,-13.64803571,-23.91604683,19.84813178,26.00289564,12.51030064
7/16/21 19:00,-1.85,-15.02703571,-23.92584683,19.96847912,26.1287489,12.52012084
7/16/21 20:00,-1.85,-13.79793571,-23.93484683,19.8635953,26.07882491,12.51068665
7/16/21 21:00,-1.83,-13.67033571,-23.93244683,19.62907653,26.11405727,12.50841274
7/16/21 22:00,-1.86,-13.80483571,-23.93164683,20.23754589,26.18963448,12.50838669
7/16/21 23:00,-1.84,-13.68613571,-23.93434683,19.78370626,26.05229875,12.505168
7/17/21 0:00,-1.87,-13.62433571,-23.93564683,19.33351137,25.9045827,12.50431611
7/17/21 1:00,-1.87,-13.66973571,-23.93494683,18.76740982,25.87598676,12.50543491
7/17/21 2:00,-1.87,-13.70663571,-23.93744683,19.04119881,25.72230654,12.51304476
7/17/21 3:00,-1.87,-13.74663571,-23.93504683,19.6878708,25.72183,12.49296004
7/17/21 4:00,-1.87,-13.67123571,-23.93594683,19.72476052,25.79131747,12.50223687
7/17/21 5:00,-1.86,-13.68303571,-23.93724683,19.86210288,25.65775459,12.49178803
7/17/21 6:00,-1.87,-13.88703571,-23.93284683,19.68951255,25.88274076,12.50762796
7/17/21 7:00,-1.87,-13.86713571,-23.93224683,19.86673377,25.92176508,12.50212878
7/17/21 8:00,-1.87,-14.43453571,-23.93184683,19.43055927,25.85503882,12.50330284
7/17/21 9:00,-1.87,-13.74173571,-23.93334683,19.57077258,25.90642641,12.49793175
7/17/21 10:00,-1.87,-13.80023571,-23.92904683,19.58922613,25.86218547,12.50202935
7/17/21 11:00,-1.86,-13.85073571,-23.93114683,19.63930551,25.7674734,12.50100328
7/17/21 12:00,-1.87,-13.75113571,-23.93044683,20.02221729,25.58696282,12.46369589
7/17/21 13:00,-1.87,-13.61243571,-23.93034683,20.08445876,25.47261749,12.49216931
7/17/21 14:00,-1.87,-13.72693571,-23.93174683,19.70412717,25.95838508,12.49476374
7/17/21 15:00,-1.87,-13.72453571,-23.93174683,19.84820439,25.89190664,12.49349968
7/17/21 16:00,-1.88,-13.65533571,-23.93294683,19.84690072,25.9176405,12.49897124
7/17/21 17:00,-1.87,-13.81323571,-23.93894683,19.81310567,26.15996033,12.49221814
7/17/21 18:00,-1.87,-13.76133571,-23.93854683,20.00295088,26.12993387,12.49542611
7/17/21 19:00,-1.88,-13.60723571,-23.95714683,19.96056009,25.95819347,12.49428128
7/17/21 20:00,-1.90,-13.66453571,-23.99104683,20.10087213,25.77124932,12.47950234
7/17/21 21:00,-1.90,-13.66953571,-24.00704683,19.55619094,25.91554936,12.47490406
7/17/21 22:00,-1.90,-13.73153571,-24.01134683,19.13741297,25.83579113,12.48858396
7/17/21 23:00,-1.91,-13.99803571,-24.01524683,19.23506768,25.89729678,12.4857719
7/18/21 0:00,-1.91,-13.80323571,-24.01564683,19.35160555,26.13292931,12.49332248
7/18/21 1:00,-1.92,-13.99353571,-24.02234683,19.20833499,25.95808725,12.49229698
7/18/21 2:00,-1.92,-13.88893571,-24.02284683,19.58456098,25.85811156,12.48572861
7/18/21 3:00,-1.93,-13.63083571,-24.02574683,19.09639844,25.87896923,12.48625169
7/18/21 4:00,-1.92,-15.20223571,-24.02314683,19.31938239,26.1612064,12.48498825
7/18/21 5:00,-1.92,-13.59443571,-24.01564683,19.30448848,25.90387965,12.48189303
7/18/21 6:00,-1.92,-14.38773571,-24.01864683,19.17175265,26.22262369,12.47222012
7/18/21 7:00,-1.92,-13.58013571,-24.02124683,19.41054954,26.10084711,12.48929653
7/18/21 8:00,-1.93,-13.54613571,-24.02294683,19.53553075,26.00097595,12.48414888
7/18/21 9:00,-1.93,-13.56793571,-24.02374683,19.97348224,26.15000163,12.48022016
7/18/21 10:00,-1.92,-13.63343571,-24.01584683,20.11524064,26.10813009,12.47734476
7/18/21 11:00,-1.93,-13.60483571,-24.01844683,19.86755771,26.03440318,12.48120213
7/18/21 12:00,-1.92,-13.91233571,-24.01634683,19.8199825,25.93133561,12.47785048
7/18/21 13:00,-1.92,-13.95783571,-24.02164683,19.72320521,26.07002688,12.47503956
7/18/21 14:00,-1.92,-15.25043571,-24.02014683,19.70614789,25.89055388,12.4766344
7/18/21 15:00,-1.93,-13.62093571,-24.02294683,19.7836612,25.71597036,12.46781598
7/18/21 16:00,-1.93,-13.90293571,-24.02594683,19.79366049,26.08580054,12.47381593
7/18/21 17:00,-1.93,-14.34913571,-24.02774683,19.59883145,25.93398415,12.47325786
7/18/21 18:00,-1.93,-13.68253571,-24.02724683,19.47806421,25.91676382,12.47103283
7/18/21 19:00,-1.92,-13.80013571,-24.03034683,19.51126618,25.81191945,12.46596022
7/18/21 20:00,-1.93,-13.69463571,-24.04924683,19.44742843,25.84582449,12.4749465
7/18/21 21:00,-1.93,-13.73993571,-24.08584683,19.51524167,25.82974609,12.47010243
7/18/21 22:00,-1.94,-13.72263571,-24.10164683,19.08436657,25.8244086,12.46986661
7/18/21 23:00,-1.94,-13.78393571,-24.10314683,19.17893424,25.82801157,12.47376815
7/19/21 0:00,-1.94,-13.74253571,-24.10594683,19.1057782,25.7537599,12.47357702
7/19/21 1:00,-1.94,-13.75413571,-24.10284683,18.7074902,25.83984229,12.4704097
7/19/21 2:00,-1.94,-13.75633571,-24.09714683,18.69109724,25.80624116,12.47010937
7/19/21 3:00,-1.93,-13.85023571,-24.09274683,18.55247652,26.13434241,12.46223575
7/19/21 4:00,-1.93,-13.82743571,-24.09444683,18.69171362,26.08534883,12.46316047
7/19/21 5:00,-1.93,-13.80223571,-24.09064683,19.08325706,26.09029796,12.47119305
7/19/21 6:00,-1.92,-13.96823571,-24.09004683,18.85432712,26.0722428,12.46819985
7/19/21 7:00,-1.93,-13.79823571,-24.08974683,19.08203351,25.98655929,12.46622342
7/19/21 8:00,-1.93,-13.89413571,-24.08714683,19.39077956,25.71291717,12.46609697
7/19/21 9:00,-1.94,-13.83233571,-24.08554683,19.18916192,25.91527615,12.45393963
7/19/21 10:00,-1.93,-13.73183571,-24.07754683,19.08429194,25.80833148,12.46434148
7/19/21 11:00,-1.93,-13.73843571,-24.07514683,19.15609261,25.47447652,12.4617703
7/19/21 12:00,-1.92,-13.70393571,-24.07034683,19.30315717,25.41894834,12.46801606
7/19/21 13:00,-1.91,-13.62773571,-24.07134683,19.53540217,25.57134961,12.46584678
7/19/21 14:00,-1.93,-13.66303571,-24.07814683,19.45354853,25.64596075,12.4629186
7/19/21 15:00,-1.91,-13.79033571,-24.08014683,19.61138172,25.88833372,12.45791314
7/19/21 16:00,-1.92,-13.70443571,-24.07444683,19.55429228,25.51856869,12.45402308
7/19/21 17:00,-1.92,-14.43073571,-24.07094683,19.39056064,25.51647126,12.4588306
7/19/21 18:00,-1.90,-15.99543571,-24.06754683,19.42467208,25.48909123,12.44150476
7/19/21 19:00,-1.90,-14.92383571,-24.06144683,19.43412919,25.5363825,12.45785427
7/19/21 20:00,-1.90,-13.73853571,-24.06224683,19.37665147,25.43090249,12.45849659
7/19/21 21:00,-1.89,-13.72333571,-24.08874683,19.47709365,25.46707416,12.45313506
7/19/21 22:00,-1.91,-13.63263571,-24.12714683,19.44730367,25.67827052,12.44866125
7/19/21 23:00,-1.90,-13.65423571,-24.14404683,19.38469127,25.63091907,12.46279336
7/20/21 0:00,-1.89,-13.71703571,-24.13794683,18.81106624,25.8402055,12.45381794
7/20/21 1:00,-1.88,-13.77983571,-24.12914683,17.74838936,26.26742889,12.45730544
7/20/21 2:00,-1.88,-13.85923571,-24.12004683,18.03870249,26.2294216,12.45645538
7/20/21 3:00,-1.47,-13.55213571,-24.11214683,17.46310062,26.07439118,12.45091088
7/20/21 4:00,-1.54,-13.51613571,-24.10344683,16.37805962,25.79070901,12.4502988
7/20/21 5:00,-1.49,-13.58153571,-24.09594683,16.70610006,25.54758492,12.45153605
7/20/21 6:00,-1.46,-13.76293571,-24.08984683,16.91369181,25.79254236,12.44147148
7/20/21 7:00,-1.46,-13.62043571,-24.08164683,16.9060345,25.74735125,12.44907854
7/20/21 8:00,-1.46,-13.61333571,-24.07694683,16.96047142,25.66229137,12.44976467
7/20/21 9:00,-1.40,-13.76533571,-24.06904683,15.40244826,25.42648149,12.43382912
7/20/21 10:00,-1.44,-13.66783571,-24.06204683,15.98642217,25.43976629,12.45343896
7/20/21 11:00,-1.42,-13.60023571,-24.05664683,16.73070183,25.44170146,12.43611966
7/20/21 12:00,-1.40,-13.62933571,-24.04824683,15.4832017,25.57188723,12.45311243
7/20/21 13:00,-1.41,-13.67153571,-24.04564683,14.53902077,25.76222437,12.43858308
7/20/21 14:00,-1.41,-13.56863571,-24.04014683,14.33588345,26.18039327,12.44630828
7/20/21 15:00,-1.48,-13.37673571,-24.03394683,13.15300699,26.22645698,12.4431337
7/20/21 16:00,-1.33,-13.55463571,-24.02954683,9.796498398,26.11835691,12.44265153
7/20/21 17:00,-1.31,-13.37963571,-24.02354683,3.637656972,26.15522302,12.44876528
7/20/21 18:00,-1.32,-13.38883571,-24.01604683,2.732823377,26.11081528,12.44928862
7/20/21 19:00,-1.16,-13.48673571,-24.00784683,1.464912802,26.12915892,12.44832002
7/20/21 20:00,-1.60,-13.29963571,-24.00164683,13.82691376,26.12456502,12.43903661
7/20/21 21:00,-1.32,-13.31993571,-24.00904683,17.0670111,26.13157267,12.43628417
7/20/21 22:00,-1.29,-13.29363571,-24.04474683,17.57563165,25.9846535,12.43823482
7/20/21 23:00,-1.25,-13.42543571,-24.10514683,16.5297003,25.95271574,12.44238021
7/21/21 0:00,-1.23,-13.53263571,-24.14014683,15.0141006,25.89303452,12.43814663
7/21/21 1:00,-1.25,-13.44253571,-24.12794683,14.71664386,25.72331244,12.4349297
7/21/21 2:00,-1.24,-13.39653571,-24.11764683,14.16382255,25.75221364,12.44330166
7/21/21 3:00,-1.39,-13.21473571,-23.97394683,11.31429338,26.06832513,12.68382034
7/21/21 4:00,-0.29,-14.44003571,-24.09844683,0.743600415,25.88489334,12.49316712
7/21/21 5:00,-0.29,-14.43653571,-24.08824683,1.039301873,25.79379273,12.48762291
7/21/21 6:00,-0.29,-14.43403571,-24.07754683,0.664782201,25.65442813,12.48694807
7/21/21 7:00,-0.28,-14.42893571,-24.06974683,0.755735852,25.57901591,12.47908057
7/21/21 8:00,-0.28,-14.42963571,-24.05834683,0.759496937,25.49938182,12.47854109
7/21/21 9:00,-0.28,-14.42453571,-24.04794683,0.869867274,25.51033308,12.47157096
7/21/21 10:00,-0.28,-14.42413571,-24.04074683,0.870267334,25.4554145,12.47013584
7/21/21 11:00,-0.27,-14.42173571,-24.03064683,0.91675169,25.87721219,12.47457453
7/21/21 12:00,-0.29,-14.41213571,-24.02244683,0.772470951,26.28620477,12.45547542
7/21/21 13:00,-0.27,-14.41793571,-24.01664683,0.632641749,26.28241246,12.476032
7/21/21 14:00,-0.28,-14.41193571,-24.00854683,1.10576455,26.23433714,12.4532565
7/21/21 15:00,-0.28,-14.40163571,-24.00264683,1.202878261,26.10537634,12.46798429
7/21/21 16:00,-0.28,-14.40633571,-23.99614683,1.157718768,25.96267871,12.45792432
7/21/21 17:00,-0.28,-14.40113571,-23.98844683,1.172535407,26.20143313,12.46742019
7/21/21 18:00,-0.28,-14.38943571,-23.98504683,1.099247702,26.15583074,12.45189111
7/21/21 19:00,-0.27,-14.40483571,-23.97984683,1.131671454,26.14640103,12.45372205
7/21/21 20:00,-0.28,-14.40123571,-23.97474683,1.274777175,26.09140921,12.45180297
7/21/21 21:00,-0.27,-14.40213571,-23.97924683,1.949909167,26.17359305,12.4552984
7/21/21 22:00,-0.27,-14.39603571,-23.99504683,1.570671006,26.16512912,12.44964897
7/21/21 23:00,-0.27,-14.40523571,-24.05784683,1.290370982,26.11659648,12.45569525
7/22/21 0:00,-0.28,-14.39913571,-24.14444683,1.212907318,25.95990297,12.45545019
7/22/21 1:00,-0.27,-14.39733571,-24.19574683,1.116996759,26.23573815,12.45109925
7/22/21 2:00,-0.27,-14.39563571,-24.18524683,1.450358933,26.20125124,12.44864074
7/22/21 3:00,-0.26,-14.39113571,-24.16174683,2.330896076,26.23325608,12.45611341
7/22/21 4:00,-0.26,-14.39493571,-24.14214683,2.639914163,26.29199676,12.44391677
7/22/21 5:00,-0.25,-14.38673571,-24.12574683,4.120251304,26.16524139,12.45448928
7/22/21 6:00,-0.26,-14.37543571,-24.11154683,1.900842584,26.18095058,12.45394241
7/22/21 7:00,-0.25,-14.39723571,-24.09774683,1.60839366,26.16724367,12.45273707
7/22/21 8:00,-0.25,-14.38913571,-24.08304683,3.205770112,26.17020166,12.44738117
7/22/21 9:00,-0.25,-14.40043571,-24.07344683,3.385502899,26.22001403,12.43037946
7/22/21 10:00,-0.26,-14.39383571,-24.06594683,5.206292786,26.19198415,12.45103253
7/22/21 11:00,-0.27,-14.40943571,-24.05484683,3.655572288,26.21060427,12.44817289
7/22/21 12:00,-0.27,-14.40103571,-24.04434683,3.104368473,26.08071644,12.44073307
7/22/21 13:00,-0.27,-14.40263571,-24.04074683,3.008568728,26.21563356,12.44749077
7/22/21 14:00,-0.26,-14.40043571,-24.03694683,2.079211153,26.21768401,12.44112072
7/22/21 15:00,-0.27,-14.39883571,-24.03374683,3.041484021,26.19705635,12.44021778
7/22/21 16:00,-0.27,-14.32123571,-24.02434683,5.63484684,26.09530923,12.43206604
7/22/21 17:00,-0.28,-14.35553571,-24.01924683,5.673768071,26.15575473,12.43496593
7/22/21 18:00,-0.29,-14.40153571,-24.01314683,8.449006174,26.15678051,12.43845988
7/22/21 19:00,-0.29,-14.40593571,-24.00804683,5.705034929,26.20688305,12.43464071
7/22/21 20:00,-0.29,-14.40343571,-24.00294683,3.405459755,26.22510288,12.42923342
7/22/21 21:00,-0.28,-14.39933571,-23.99214683,2.69062828,26.22239114,12.43259779
7/22/21 22:00,-0.26,-14.32043571,-23.98464683,2.305407505,26.19157133,12.43420071
7/22/21 23:00,-0.26,-14.32113571,-24.03674683,2.2705264,26.138919,12.43613943
7/23/21 0:00,-0.26,-14.39283571,-24.14254683,3.245713755,26.14459797,12.43239565
7/23/21 1:00,-0.27,-14.35903571,-24.27534683,4.060909653,26.11162167,12.43231445
7/23/21 2:00,-0.27,-14.38703571,-24.35944683,4.594432515,26.13226265,12.43337743
7/23/21 3:00,-0.27,-14.39703571,-24.34664683,7.460956282,26.06036223,12.43075757
7/23/21 4:00,-0.26,-14.39123571,-24.30444683,4.83824065,26.22679609,12.4246177
